Timestamp,Reading,Inserting,Updating,Deleting,1 Simul. Reader,50 Simul. Reader,100 Simul. Reader,1 Simul. Task,50 Simul. Task,100 Simul. Task,1 Simul. Transaction,50 Simul. Transaction,100 Simul. Transaction
11.721,0.0013696,0.0014024,0.0012736,0.0006668,0.000573,0.0281372,0.0426462,0.0003232,0.0123966,0.0203022,0.0117888,0.979046,1.2428
30.5696,0.000551,0.0008542,0.0008798,0.0004152,0.0003536,0.0235008,0.0383554,0.0002882,0.0125164,0.0219818,0.0105942,0.940635,2.71773
48.5375,0.0007102,0.0013298,0.0013428,0.0006942,0.0004848,0.025964,0.0369534,0.0003066,0.0125128,0.0206076,0.0112654,1.13024,2.34968
64.851,0.000522,0.0008198,0.0008506,0.0004272,0.0003532,0.0228318,0.0355352,0.0002778,0.0117626,0.01955,0.0114532,1.16758,1.98966
83,0.000715,0.001261,0.0011936,0.0006612,0.0005402,0.0269934,0.0360554,0.0003016,0.0125904,0.0209598,0.0115944,1.16629,2.34923
99.5464,0.000734,0.0012686,0.0012296,0.0006474,0.0005288,0.0257906,0.037232,0.0002982,0.0127406,0.0201174,0.011706,1.2035,1.99218
115.74,0.0007112,0.001366,0.0014178,0.0008108,0.0005444,0.0256374,0.0376766,0.0003014,0.0123044,0.0195936,0.0109894,1.13199,1.99385
133.707,0.0007282,0.0011942,0.0013278,0.0008024,0.0005498,0.0254456,0.0372566,0.0002926,0.012481,0.0214992,0.0115344,1.16542,2.31335
148.434,0.0007138,0.0012526,0.001304,0.0007306,0.0004914,0.0257326,0.0346798,0.0002948,0.0118756,0.0198416,0.011269,1.20045,1.63533
164.42,0.0006026,0.001075,0.0010948,0.0006408,0.0004286,0.0252006,0.0359534,0.0002928,0.0124718,0.0214192,0.0119206,1.09514,1.9898
178.628,0.0006202,0.0012936,0.0013526,0.0007228,0.0005232,0.0259122,0.0362442,0.0002848,0.0124846,0.020737,0.0116114,1.09609,1.63238
194.815,0.0007812,0.001262,0.0012892,0.0006768,0.0005372,0.0260418,0.0374844,0.0003066,0.0127646,0.0210496,0.0116662,1.12771,1.99444
213.129,0.0007702,0.001286,0.0013484,0.000637,0.0005654,0.025982,0.0364704,0.0003022,0.01255,0.0204678,0.0116342,1.20015,2.34907
231.292,0.000662,0.0012568,0.0013818,0.0007462,0.0005552,0.0258228,0.0383728,0.0002992,0.0129166,0.0210282,0.0115558,1.16525,2.35126
249.464,0.0007046,0.0010654,0.0012196,0.0006406,0.000486,0.0251322,0.0356168,0.0002854,0.0128704,0.0205178,0.0119024,1.169,2.35361
264.554,0.0007108,0.0011544,0.0011466,0.0005478,0.0004722,0.0257056,0.036619,0.0003056,0.0127956,0.0200074,0.0119994,0.943391,1.9617
280.681,0.0006166,0.0009956,0.0010002,0.0004968,0.0004288,0.0232886,0.0370292,0.0002914,0.0127192,0.0201834,0.011417,1.1301,1.9856
295.405,0.0006974,0.0010968,0.0011358,0.0005944,0.000501,0.0248804,0.0369416,0.000285,0.0127228,0.020568,0.0115654,1.20271,1.62986
311.411,0.0005884,0.0009644,0.001002,0.000513,0.0004612,0.0247434,0.0362174,0.0002914,0.0123288,0.0209166,0.011576,1.13045,1.95985
324.83,0.000638,0.0010564,0.0012558,0.0006746,0.0004806,0.0241046,0.0367222,0.0003256,0.0124148,0.0200654,0.0113812,0.941839,1.63146
344.392,0.0006102,0.0008748,0.0009002,0.0004466,0.0003764,0.0239868,0.035852,0.0003064,0.0126988,0.0205974,0.0113696,1.09497,2.70816
358.942,0.0006878,0.001269,0.0012756,0.0006776,0.0005168,0.0264992,0.0355518,0.0002794,0.012034,0.0190994,0.0111892,1.16891,1.63067
375.467,0.0005622,0.0010772,0.0010532,0.0005256,0.0004508,0.0240394,0.0365748,0.0003074,0.012891,0.020267,0.011898,1.2014,1.9926
390.047,0.0007122,0.0012462,0.0012676,0.0006724,0.0005208,0.0252608,0.037633,0.0002956,0.0127788,0.021903,0.0118052,1.16655,1.63387
403.527,0.0007058,0.00129,0.001316,0.000736,0.0005102,0.0265232,0.0366274,0.0002972,0.0125232,0.0213832,0.0119658,0.940397,1.64027
421.344,0.000655,0.0012686,0.0013348,0.0006886,0.0004792,0.0257604,0.0367182,0.000298,0.012886,0.021021,0.0120312,1.0976,2.3512
437.351,0.000539,0.0010736,0.0011018,0.000634,0.0005114,0.0232836,0.0367134,0.0002962,0.0124154,0.02057,0.0117188,1.09402,1.99733
451.553,0.0006876,0.0011136,0.0009172,0.0004706,0.000399,0.0252024,0.0368624,0.0003202,0.0131866,0.020868,0.0116748,1.09544,1.63196
471.304,0.0006706,0.0010886,0.0010758,0.0006082,0.0004326,0.0258858,0.0373556,0.000294,0.0127442,0.0202768,0.0113172,1.12884,2.70821
489.302,0.0007408,0.00127,0.0013074,0.0006868,0.0004974,0.0279822,0.0366264,0.0002936,0.0123148,0.0201482,0.011393,1.13026,2.35456
503.904,0.000574,0.0010996,0.0011752,0.0006096,0.000508,0.0251432,0.0374598,0.000287,0.0128516,0.0210446,0.011111,1.17149,1.63567
