Timestamp,Reading 1,Reading 5, Reading 10, Inserting 1,Inserting 5,Inserting 10, Updating 1,Updating 5,Updating 10, Deleting 1,Deleting 5,Deleting  10, 10 Simul. Readers,50 Simul. Reader,100 Simul. Readers,10 Simul. Tasks,50 Simul. Tasks,100 Simul. Tasks,10 Simul. Transactions,50 Simul. Transactions,100 Simul. Transactions
<<<<<<< HEAD
0.00173182,0.00127367,0.00123533,0.00119133,0.001255,0.00129267,0.001426,0.00133833,0.001283,0.00129233,0.00105867,0.000983667,0.000884,0.00128767,0.00140633,0.00130933,0.011416,0.00184033,0.001607
=======
0.000966367,0.000409,0.000266667,0.000278667,0.000238,0.00024,0.000249667,0.000231667,0.000214667,0.000205,0.000208333,0.00023,0.000263667,0.000239,0.000228667,0.000225,0.014137,0.000464,0.000382667
0.00131598,0.000348,0.000320667,0.000362333,0.000354333,0.000332333,0.000326667,0.000304667,0.000311,0.000305333,0.000294,0.000538,0.000252667,0.000367667,0.00031,0.000300667,0.000428,0.000372667,0.000394667
0.00194845,0.00647033,0.000369667,0.000295333,0.000303,0.000331,0.000300667,0.000254333,0.000309,0.000328,0.000357667,0.000336,0.000285333,0.000308333,0.000309,0.000276667,0.000366333,0.000331667,0.000345667
0.0022406,0.000264,0.000332,0.000292,0.000261667,0.000254333,0.000273333,0.000264,0.000264667,0.000272333,0.000275,0.000253333,0.000259333,0.000259,0.000247,0.000295,0.000366333,0.000367,0.000368
0.0030569,0.000286333,0.000242,0.000260667,0.000292333,0.000316,0.000327,0.000278,0.00995967,0.000454667,0.000319,0.000266667,0.000297333,0.000337667,0.000332333,0.000345333,0.000439333,0.000426667,0.000419333
0.00340123,0.000328,0.000382667,0.000370667,0.000345333,0.000292333,0.000315667,0.000321,0.000300667,0.000287,0.000309667,0.000287667,0.000301333,0.000312333,0.000373,0.000331333,0.000428667,0.000445333,0.000426667
0.00373157,0.000306333,0.000343667,0.000324,0.000318,0.000347333,0.000314667,0.000296333,0.000331333,0.000298333,0.000349667,0.000331333,0.000301333,0.000333667,0.000298,0.000301667,0.000368667,0.000348,0.000337667
0.00404977,0.000289,0.000288,0.000304667,0.000318333,0.000308667,0.000323667,0.000311667,0.000300667,0.000296,0.000253,0.000258667,0.000248667,0.000268,0.000283,0.000376667,0.00042,0.000383333,0.000422
0.0043287,0.000255,0.000274667,0.000291667,0.000291667,0.000295333,0.000281333,0.000266667,0.000284333,0.000294667,0.000248333,0.000223667,0.0002,0.000265333,0.000283333,0.000274667,0.000357333,0.000341667,0.000267
